
--------------- INPUT DATA ---------------
#variables                      30
#equations                      51
#invalid equations               0
field characteristic             0
homogeneous input?               0
signature-based computation      0
monomial order             ELIM(29)
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             ALL
reduce gb                        1
#threads                        20
info level                       2
generate pbm files               0
------------------------------------------

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
------------------------------------------------------------------------------------------------------
  1       1      36       6 x 16         37.50%        1 new       0 zero         0.00 | 0.01         
  2      36      36     120 x 229         3.24%       25 new      11 zero         0.00 | 0.04         
  3     130     130     733 x 1829        0.93%      110 new      20 zero         0.02 | 0.31         
  4    1137    1184    6691 x 11818       0.48%      464 new     673 zero         0.29 | 5.08         
  4     139    6418    2051 x 4571        1.75%      138 new       1 zero         0.13 | 2.62         
  4     168    7581    5780 x 12703       1.15%      168 new       0 zero         0.26 | 4.23         
  5    8705   10488   91000 x 125177      0.19%     3709 new    4997 zero        34.55 | 576.87       
  4    1753   27826   26883 x 45779       1.06%     1322 new     431 zero        28.90 | 458.38       
  4      29   36904   26442 x 46363       1.36%       29 new       0 zero         1.97 | 12.09        
  5    2383   37357  515296 x 619457      0.11%     2074 new     309 zero       116.39 | 1029.24      
  5     369   55715  133005 x 194320      0.63%      367 new       2 zero        32.49 | 176.20       
  6   18017   60355 4571127 x 4832931     0.02%     7199 new   10821 zero      2348.04 | 15108.90     
  5      38   50150  268330 x 298516      0.46%       36 new       2 zero        35.60 | 56.24        
  6   30884   50405 7121495 x 7217399     0.02%     1792 new   29300 zero      1838.89 | 5834.30      
  7    8433   26655 1310081 x 1323046     0.06%     1316 new    7121 zero       294.01 | 1995.13      
  8    7573   23813  637153 x 641678      0.12%      373 new    7205 zero        95.35 | 572.98       
  9    2683   17981  662677 x 670709      0.11%      264 new    2420 zero        79.89 | 324.49       
 10    1170   16198  676323 x 684482      0.11%      248 new     922 zero        79.16 | 378.06       
 11    3506   15848  552436 x 557096      0.14%      155 new    3351 zero        55.83 | 205.74       
 12     593   13010  546948 x 553956      0.14%      139 new     454 zero        50.05 | 126.81       
 13    2474   13007  369497 x 373495      0.23%      179 new    2295 zero        46.61 | 206.54       
 14    3140   11257  628579 x 631683      0.12%      213 new    2927 zero        68.33 | 290.86       
 15    1070    8781  566237 x 570680      0.14%      146 new     924 zero        58.96 | 220.26       
 16     957    8188  488478 x 492575      0.16%       72 new     885 zero        42.23 | 123.99       
 17    1015    7609  574416 x 578243      0.13%       84 new     931 zero        48.64 | 112.92       
 18     220    6797  469962 x 474173      0.17%       56 new     164 zero        36.30 | 69.13        
 18      25    6926    5579 x 8117       12.17%       13 new      12 zero         1.75 | 7.17         
 19     551    7005  464269 x 467716      0.17%       88 new     463 zero        40.00 | 102.74       
 20     422    6697  456785 x 460248      0.17%       56 new     366 zero        35.66 | 76.19        
 21     561    6533  822199 x 825814      0.09%      142 new     419 zero        76.34 | 325.20       
 22     728    6440  657409 x 660287      0.11%       73 new     655 zero        49.39 | 111.36       
 23     659    5991  877773 x 880784      0.08%      125 new     534 zero        71.08 | 212.66       
